Create Table Order,TableName,Mapped Yet?,Group,Area,SelectStarQuery,FileName_SelectOnly,FileName_InsertData
1,Dim0StaffEmploymentStatus,✅,0,Tables populated by SIF specification,SELECT * FROM cdm_demo_gold.Dim0StaffEmploymentStatus;,N/A,Drop-then-Create-SIF-tables.sql
2,Dim0ElectronicIdType,✅,0,Tables populated by SIF specification,SELECT * FROM cdm_demo_gold.Dim0ElectronicIdType;,N/A,Drop-then-Create-SIF-tables.sql
3,Dim0NameUsageType,✅,0,Tables populated by SIF specification,SELECT * FROM cdm_demo_gold.Dim0NameUsageType;,N/A,Drop-then-Create-SIF-tables.sql
4,Dim0YesNoType,✅,0,Tables populated by SIF specification,SELECT * FROM cdm_demo_gold.Dim0YesNoType;,N/A,Drop-then-Create-SIF-tables.sql
5,Dim0IndigenousStatus,✅,0,Tables populated by SIF specification,SELECT * FROM cdm_demo_gold.Dim0IndigenousStatus;,N/A,Drop-then-Create-SIF-tables.sql
6,Dim0SexCode,✅,0,Tables populated by SIF specification,SELECT * FROM cdm_demo_gold.Dim0SexCode;,N/A,Drop-then-Create-SIF-tables.sql
7,Dim0BirthdateVerification,✅,0,Tables populated by SIF specification,SELECT * FROM cdm_demo_gold.Dim0BirthdateVerification;,N/A,Drop-then-Create-SIF-tables.sql
8,Dim0StateTerritoryCode,✅,0,Tables populated by SIF specification,SELECT * FROM cdm_demo_gold.Dim0StateTerritoryCode;,N/A,Drop-then-Create-SIF-tables.sql
9,Dim0AustralianCitizenshipStatus,✅,0,Tables populated by SIF specification,SELECT * FROM cdm_demo_gold.Dim0AustralianCitizenshipStatus;,N/A,Drop-then-Create-SIF-tables.sql
10,Dim0EnglishProficiency,✅,0,Tables populated by SIF specification,SELECT * FROM cdm_demo_gold.Dim0EnglishProficiency;,N/A,Drop-then-Create-SIF-tables.sql
11,Dim0DwellingArrangement,✅,0,Tables populated by SIF specification,SELECT * FROM cdm_demo_gold.Dim0DwellingArrangement;,N/A,Drop-then-Create-SIF-tables.sql
